id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_souq_branch_manager,souq.branch.manager,model_souq_branch,group_souq_manager,1,1,1,1
access_souq_branch_accountant,souq.branch.accountant,model_souq_branch,group_souq_accountant,1,0,0,0
access_souq_branch_cashier,souq.branch.cashier,model_souq_branch,group_souq_cashier,1,0,0,0
access_souq_branch_driver,souq.branch.driver,model_souq_branch,group_souq_driver,1,0,0,0
access_souq_branch_user,souq.branch.user,model_souq_branch,base.group_user,1,0,0,0

access_souq_cod_collection_manager,souq.cod.collection.manager,model_souq_cod_collection,group_souq_manager,1,1,1,1
access_souq_cod_collection_accountant,souq.cod.collection.accountant,model_souq_cod_collection,group_souq_accountant,1,1,1,0
access_souq_cod_collection_cashier,souq.cod.collection.cashier,model_souq_cod_collection,group_souq_cashier,1,1,0,0
access_souq_cod_collection_driver,souq.cod.collection.driver,model_souq_cod_collection,group_souq_driver,1,1,0,0

access_souq_driver_settlement_manager,souq.driver.settlement.manager,model_souq_driver_settlement,group_souq_manager,1,1,1,1
access_souq_driver_settlement_accountant,souq.driver.settlement.accountant,model_souq_driver_settlement,group_souq_accountant,1,1,1,0
access_souq_driver_settlement_cashier,souq.driver.settlement.cashier,model_souq_driver_settlement,group_souq_cashier,1,0,0,0
access_souq_driver_settlement_driver,souq.driver.settlement.driver,model_souq_driver_settlement,group_souq_driver,1,0,0,0

access_souq_driver_float_manager,souq.driver.float.manager,model_souq_driver_float,group_souq_manager,1,1,1,1
access_souq_driver_float_accountant,souq.driver.float.accountant,model_souq_driver_float,group_souq_accountant,1,1,0,0
access_souq_driver_float_driver,souq.driver.float.driver,model_souq_driver_float,group_souq_driver,1,1,1,0

access_souq_cod_collect_wizard_driver,souq.cod.collect.wizard.driver,model_souq_cod_collect_wizard,group_souq_driver,1,1,1,1
access_souq_cod_collect_wizard_cashier,souq.cod.collect.wizard.cashier,model_souq_cod_collect_wizard,group_souq_cashier,1,1,1,1
access_souq_cod_collect_wizard_manager,souq.cod.collect.wizard.manager,model_souq_cod_collect_wizard,group_souq_manager,1,1,1,1

access_souq_delivery_refuse_wizard_manager,souq.delivery.refuse.wizard.manager,model_souq_delivery_refuse_wizard,group_souq_manager,1,1,1,1
access_souq_delivery_refuse_wizard_accountant,souq.delivery.refuse.wizard.accountant,model_souq_delivery_refuse_wizard,group_souq_accountant,1,1,1,1
access_souq_delivery_refuse_wizard_driver,souq.delivery.refuse.wizard.driver,model_souq_delivery_refuse_wizard,group_souq_driver,1,1,1,1

access_souq_branch_transfer_manager,souq.branch.transfer.manager,model_souq_branch_transfer,group_souq_manager,1,1,1,1
access_souq_branch_transfer_accountant,souq.branch.transfer.accountant,model_souq_branch_transfer,group_souq_accountant,1,0,0,0
access_souq_branch_transfer_cashier,souq.branch.transfer.cashier,model_souq_branch_transfer,group_souq_cashier,1,1,1,0
access_souq_branch_transfer_line_manager,souq.branch.transfer.line.manager,model_souq_branch_transfer_line,group_souq_manager,1,1,1,1
access_souq_branch_transfer_line_cashier,souq.branch.transfer.line.cashier,model_souq_branch_transfer_line,group_souq_cashier,1,1,1,1
